packet_length,inter_arrival_time,ttl,is_tcp,is_udp,is_icmp,src_port,dst_port,syn_flag,ack_flag,fin_flag,rst_flag,is_well_known_port
60,0.0,0,0,0,0,0,0,0,0,0,0,0
1514,0.098813,100,1,0,0,443,62665,0,1,0,0,0
1514,0.0,100,1,0,0,443,62665,0,1,0,0,0
1514,0.0,100,1,0,0,443,62665,0,1,0,0,0
165,0.0,100,1,0,0,443,62665,0,1,0,0,0
54,8.5e-05,128,1,0,0,62665,443,0,1,0,0,0
1494,0.002697,128,1,0,0,62665,443,0,1,0,0,0
711,0.0,128,1,0,0,62665,443,0,1,0,0,0
609,0.087291,60,0,1,0,443,65182,0,0,0,0,0
78,0.03381,128,0,1,0,65182,443,0,0,0,0,0
69,0.034752,60,0,1,0,443,65182,0,0,0,0,0
75,0.00025,128,0,1,0,65182,443,0,0,0,0,0
54,0.076997,100,1,0,0,443,62665,0,1,0,0,0
157,0.001148,100,1,0,0,443,62665,0,1,0,0,0
519,0.005046,100,1,0,0,443,62665,0,1,1,0,0
54,4.7e-05,128,1,0,0,62665,443,0,1,0,0,0
78,0.000289,128,1,0,0,62665,443,0,1,0,0,0
54,7.9e-05,128,1,0,0,62665,443,0,1,1,0,0
54,0.219098,100,1,0,0,443,62665,0,1,0,0,0
60,0.463699,0,0,0,0,0,0,0,0,0,0,0
1292,1.034005,128,0,1,0,52307,443,0,0,0,0,0
292,0.000239,128,1,0,0,52972,443,0,1,0,0,0
1292,0.03116,60,0,1,0,443,52307,0,0,0,0,0
137,0.000277,128,0,1,0,52307,443,0,0,0,0,0
54,0.001044,57,1,0,0,443,52972,0,1,0,0,0
67,0.023809,60,0,1,0,443,52307,0,0,0,0,0
74,0.000127,128,0,1,0,52307,443,0,0,0,0,0
65,0.006659,60,0,1,0,443,52307,0,0,0,0,0
573,0.0,60,0,1,0,443,52307,0,0,0,0,0
76,0.000113,128,0,1,0,52307,443,0,0,0,0,0
76,5.4e-05,128,0,1,0,52307,443,0,0,0,0,0
627,0.040138,60,0,1,0,443,52307,0,0,0,0,0
83,0.000385,128,0,1,0,52307,443,0,0,0,0,0
120,0.000296,60,0,1,0,443,56461,0,0,0,0,0
76,0.000319,128,0,1,0,56461,443,0,0,0,0,0
71,0.030747,60,0,1,0,443,52307,0,0,0,0,0
85,0.000216,128,0,1,0,52307,443,0,0,0,0,0
67,0.055605,60,0,1,0,443,52307,0,0,0,0,0
226,0.220943,57,1,0,0,443,52972,0,1,0,0,0
185,0.0,57,1,0,0,443,52972,0,1,0,0,0
54,0.000106,128,1,0,0,52972,443,0,1,0,0,0
89,0.000965,128,1,0,0,52972,443,0,1,0,0,0
54,0.031675,57,1,0,0,443,52972,0,1,0,0,0
60,1.49067,0,0,0,0,0,0,0,0,0,0,0
60,1.023976,0,0,0,0,0,0,0,0,0,0,0
92,0.743875,128,0,1,0,63387,53,0,0,0,0,0
215,0.030211,57,0,1,0,53,63387,0,0,0,0,0
66,0.000868,128,1,0,0,62666,443,1,0,0,0,0
66,0.216998,101,1,0,0,443,62666,1,1,0,0,0
54,9.2e-05,128,1,0,0,62666,443,0,1,0,0,0
571,0.000231,128,1,0,0,62666,443,0,1,0,0,0
60,0.031556,0,0,0,0,0,0,0,0,0,0,0
153,0.212981,101,1,0,0,443,62666,0,1,0,0,0
491,0.0008,128,1,0,0,62666,443,0,1,0,0,0
1514,0.23706,101,1,0,0,443,62666,0,1,0,0,0
1514,0.0,101,1,0,0,443,62666,0,1,0,0,0
1514,0.0,101,1,0,0,443,62666,0,1,0,0,0
165,0.0,101,1,0,0,443,62666,0,1,0,0,0
54,7.9e-05,128,1,0,0,62666,443,0,1,0,0,0
1494,0.001492,128,1,0,0,62666,443,0,1,0,0,0
1494,0.0,128,1,0,0,62666,443,0,1,0,0,0
841,0.0,128,1,0,0,62666,443,0,1,0,0,0
54,0.217825,101,1,0,0,443,62666,0,1,0,0,0
157,0.003112,101,1,0,0,443,62666,0,1,0,0,0
54,0.053452,128,1,0,0,62666,443,0,1,0,0,0
519,0.810459,101,1,0,0,443,62666,0,1,1,0,0
54,0.000117,128,1,0,0,62666,443,0,1,0,0,0
78,0.000381,128,1,0,0,62666,443,0,1,0,0,0
54,7.9e-05,128,1,0,0,62666,443,0,1,1,0,0
54,0.216353,101,1,0,0,443,62666,0,1,0,0,0
71,0.045406,128,0,1,0,56907,443,0,0,0,0,0
72,0.052302,60,0,1,0,443,56907,0,0,0,0,0
55,1.108095,128,1,0,0,54447,443,0,1,0,0,0
66,0.216496,100,1,0,0,443,54447,0,1,0,0,0
55,0.108205,128,1,0,0,56941,5228,0,1,0,0,0
66,0.060531,123,1,0,0,5228,56941,0,1,0,0,0
79,0.128792,128,0,1,0,60504,53,0,0,0,0,0
79,0.000236,128,0,1,0,52854,53,0,0,0,0,0
276,0.032621,57,0,1,0,53,60504,0,0,0,0,0
343,0.002329,57,0,1,0,53,52854,0,0,0,0,0
66,0.000602,128,1,0,0,58328,443,1,0,0,0,0
66,0.021928,50,1,0,0,443,58328,1,1,0,0,0
54,7.7e-05,128,1,0,0,58328,443,0,1,0,0,0
1494,0.000513,128,1,0,0,58328,443,0,1,0,0,0
710,0.0,128,1,0,0,58328,443,0,1,0,0,0
54,0.02414,50,1,0,0,443,58328,0,1,0,0,0
153,0.0,50,1,0,0,443,58328,0,1,0,0,0
964,0.000326,128,1,0,0,58328,443,0,1,0,0,0
1514,0.023673,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1230,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,9.6e-05,128,1,0,0,58328,443,0,1,0,0,0
1514,0.001374,50,1,0,0,443,58328,0,1,0,0,0
1491,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,4.5e-05,128,1,0,0,58328,443,0,1,0,0,0
128,0.000201,128,1,0,0,58328,443,0,1,0,0,0
146,0.000127,128,1,0,0,58328,443,0,1,0,0,0
327,0.000123,128,1,0,0,58328,443,0,1,0,0,0
54,0.022521,50,1,0,0,443,58328,0,1,0,0,0
341,0.0,50,1,0,0,443,58328,0,1,0,0,0
341,0.0,50,1,0,0,443,58328,0,1,0,0,0
125,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,0.000117,128,1,0,0,58328,443,0,1,0,0,0
85,0.000147,128,1,0,0,58328,443,0,1,0,0,0
1514,0.004618,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,7.4e-05,128,1,0,0,58328,443,0,1,0,0,0
1514,0.001964,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,4.3e-05,128,1,0,0,58328,443,0,1,0,0,0
1514,0.005145,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,8.8e-05,128,1,0,0,58328,443,0,1,0,0,0
1514,0.011338,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,0.000124,128,1,0,0,58328,443,0,1,0,0,0
1514,0.005487,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,7.7e-05,128,1,0,0,58328,443,0,1,0,0,0
1514,0.001519,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,4.8e-05,128,1,0,0,58328,443,0,1,0,0,0
1514,0.002985,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,4.7e-05,128,1,0,0,58328,443,0,1,0,0,0
1514,0.001737,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,4.8e-05,128,1,0,0,58328,443,0,1,0,0,0
1514,0.002319,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,4.6e-05,128,1,0,0,58328,443,0,1,0,0,0
1514,0.000923,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,4.4e-05,128,1,0,0,58328,443,0,1,0,0,0
1514,0.004105,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1514,0.0,50,1,0,0,443,58328,0,1,0,0,0
1350,0.0,50,1,0,0,443,58328,0,1,0,0,0
54,0.000123,128,1,0,0,58328,443,0,1,0,0,0
127,1.089457,123,1,0,0,443,54288,0,1,0,0,0
80,0.002811,47,1,0,0,443,51559,0,1,0,0,0
84,0.000162,128,1,0,0,51559,443,0,1,0,0,0
54,0.046019,128,1,0,0,54288,443,0,1,0,0,0
54,0.293045,47,1,0,0,443,51559,0,1,0,0,0
60,0.962546,0,0,0,0,0,0,0,0,0,0,0
60,1.023773,0,0,0,0,0,0,0,0,0,0,0
55,0.756928,128,1,0,0,62644,443,0,1,0,0,0
84,0.062305,1,0,1,0,5353,5353,0,0,0,0,0
84,0.000328,1,0,1,0,5353,5353,0,0,0,0,0
359,0.000467,1,0,1,0,5353,5353,0,0,0,0,0
359,0.000178,1,0,1,0,5353,5353,0,0,0,0,0
119,0.204142,255,0,1,0,5353,5353,0,0,0,0,0
139,0.000294,0,0,1,0,5353,5353,0,0,0,0,0
60,0.000249,0,0,0,0,0,0,0,0,0,0,0
437,0.000339,255,0,1,0,5353,5353,0,0,0,0,0
457,0.000954,0,0,1,0,5353,5353,0,0,0,0,0
94,0.969262,128,0,1,0,63387,53,0,0,0,0,0
94,0.031239,128,0,1,0,63387,53,0,0,0,0,0
126,0.025548,57,0,1,0,53,63387,0,0,0,0,0
126,0.005181,122,0,1,0,53,63387,0,0,0,0,0
110,0.616486,123,1,0,0,443,54288,0,1,0,0,0
54,0.0,123,1,0,0,443,54288,0,1,1,0,0
54,7.6e-05,128,1,0,0,54288,443,0,1,0,0,0
90,0.603137,0,0,0,0,0,0,0,0,0,0,0
71,0.77941,128,0,1,0,56461,443,0,0,0,0,0
67,0.051558,60,0,1,0,443,56461,0,0,0,0,0
90,0.090366,0,0,0,0,0,0,0,0,0,0,0
718,2.356022,0,0,1,0,61387,3702,0,0,0,0,0
698,0.000882,1,0,1,0,61386,3702,0,0,0,0,0
718,0.008887,0,0,1,0,61387,3702,0,0,0,0,0
698,0.000107,1,0,1,0,61386,3702,0,0,0,0,0
718,0.092452,0,0,1,0,61387,3702,0,0,0,0,0
698,0.001104,1,0,1,0,61386,3702,0,0,0,0,0
698,0.000949,1,0,1,0,61386,3702,0,0,0,0,0
718,0.10067,0,0,1,0,61387,3702,0,0,0,0,0
718,0.102681,0,0,1,0,61387,3702,0,0,0,0,0
698,0.102136,1,0,1,0,61386,3702,0,0,0,0,0
698,0.001567,1,0,1,0,61386,3702,0,0,0,0,0
718,0.30526,0,0,1,0,61387,3702,0,0,0,0,0
718,0.205815,0,0,1,0,61387,3702,0,0,0,0,0
698,0.203877,1,0,1,0,61386,3702,0,0,0,0,0
698,0.002728,1,0,1,0,61386,3702,0,0,0,0,0
92,0.247736,128,0,1,0,49873,53,0,0,0,0,0
92,0.000349,128,0,1,0,57695,53,0,0,0,0,0
173,0.000201,128,1,0,0,54447,443,0,1,0,0,0
93,7e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,6.2e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
620,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000168,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1205,0.0,128,1,0,0,54447,443,0,1,0,0,0
260,0.03504,57,0,1,0,53,49873,0,0,0,0,0
215,0.0,57,0,1,0,53,57695,0,0,0,0,0
54,0.195192,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
93,0.011462,100,1,0,0,443,54447,0,1,0,0,0
718,0.019305,0,0,1,0,61387,3702,0,0,0,0,0
54,0.029682,128,1,0,0,54447,443,0,1,0,0,0
90,0.075697,0,0,0,0,0,0,0,0,0,0,0
103,4.1e-05,255,0,1,0,5353,5353,0,0,0,0,0
123,0.000264,0,0,1,0,5353,5353,0,0,0,0,0
103,0.000321,255,0,1,0,5353,5353,0,0,0,0,0
123,0.000144,0,0,1,0,5353,5353,0,0,0,0,0
153,0.138943,100,1,0,0,443,54447,0,1,0,0,0
89,0.000653,128,1,0,0,54447,443,0,1,0,0,0
718,0.065009,0,0,1,0,61387,3702,0,0,0,0,0
89,0.249097,128,1,0,0,54447,443,0,1,0,0,0
90,0.053731,0,0,0,0,0,0,0,0,0,0,0
54,0.001796,100,1,0,0,443,54447,0,1,0,0,0
90,0.038231,128,1,0,0,61934,443,0,1,0,0,0
698,0.062909,1,0,1,0,61386,3702,0,0,0,0,0
66,0.060959,100,1,0,0,443,54447,0,1,0,0,0
698,0.043588,1,0,1,0,61386,3702,0,0,0,0,0
54,0.071484,246,1,0,0,443,61934,0,1,0,0,0
107,0.130628,255,0,1,0,5353,5353,0,0,0,0,0
127,0.000294,0,0,1,0,5353,5353,0,0,0,0,0
103,0.101793,255,0,1,0,5353,5353,0,0,0,0,0
123,0.000268,0,0,1,0,5353,5353,0,0,0,0,0
105,0.194082,128,1,0,0,62488,443,0,1,0,0,0
94,0.123702,108,1,0,0,443,62488,0,1,0,0,0
54,0.046136,128,1,0,0,62488,443,0,1,0,0,0
120,0.189008,60,0,1,0,443,56461,0,0,0,0,0
75,0.010887,128,0,1,0,56461,443,0,0,0,0,0
683,0.066159,128,0,1,0,60883,443,0,0,0,0,0
70,0.057501,60,0,1,0,443,60883,0,0,0,0,0
74,0.031903,128,0,1,0,60883,443,0,0,0,0,0
718,0.000692,0,0,1,0,61387,3702,0,0,0,0,0
64,0.02456,60,0,1,0,443,60883,0,0,0,0,0
75,0.00019,128,0,1,0,60883,443,0,0,0,0,0
173,0.085858,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000204,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
620,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000169,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
165,0.0,128,1,0,0,54447,443,0,1,0,0,0
103,0.197848,255,0,1,0,5353,5353,0,0,0,0,0
123,0.000281,0,0,1,0,5353,5353,0,0,0,0,0
54,0.032423,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
66,0.0,100,1,0,0,443,54447,0,1,0,0,0
74,0.0,100,1,0,0,443,54447,0,1,0,0,0
74,0.0,100,1,0,0,443,54447,0,1,0,0,0
66,0.0,100,1,0,0,443,54447,0,1,0,0,0
66,0.0,100,1,0,0,443,54447,0,1,0,0,0
66,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.046846,128,1,0,0,54447,443,0,1,0,0,0
90,0.020595,0,0,0,0,0,0,0,0,0,0,0
1288,0.248944,60,0,1,0,443,60883,0,0,0,0,0
82,0.0,60,0,1,0,443,60883,0,0,0,0,0
79,0.00028,128,0,1,0,60883,443,0,0,0,0,0
75,0.000129,128,0,1,0,60883,443,0,0,0,0,0
111,0.00031,60,0,1,0,443,60883,0,0,0,0,0
75,0.000922,128,0,1,0,60883,443,0,0,0,0,0
653,0.004017,128,0,1,0,65182,443,0,0,0,0,0
66,0.048768,60,0,1,0,443,60883,0,0,0,0,0
70,0.013566,60,0,1,0,443,65182,0,0,0,0,0
74,0.035938,128,0,1,0,65182,443,0,0,0,0,0
64,0.021974,60,0,1,0,443,65182,0,0,0,0,0
75,0.000221,128,0,1,0,65182,443,0,0,0,0,0
698,0.138641,1,0,1,0,61386,3702,0,0,0,0,0
698,0.000176,1,0,1,0,61386,3702,0,0,0,0,0
90,5.6e-05,0,0,0,0,0,0,0,0,0,0,0
551,0.094302,60,0,1,0,443,65182,0,0,0,0,0
63,0.0,60,0,1,0,443,65182,0,0,0,0,0
79,0.001249,128,0,1,0,65182,443,0,0,0,0,0
75,0.000209,128,0,1,0,65182,443,0,0,0,0,0
72,0.067939,128,0,1,0,65182,443,0,0,0,0,0
72,0.14067,128,0,1,0,65182,443,0,0,0,0,0
69,0.028947,60,0,1,0,443,65182,0,0,0,0,0
60,0.788442,0,0,0,0,0,0,0,0,0,0,0
718,0.001298,0,0,1,0,61387,3702,0,0,0,0,0
90,0.127629,128,1,0,0,55886,443,0,1,0,0,0
173,0.093779,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000123,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
