packet_length,inter_arrival_time,ttl,is_tcp,is_udp,is_icmp,src_port,dst_port,syn_flag,ack_flag,fin_flag,rst_flag,is_well_known_port
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
186,0.0,128,1,0,0,54447,443,0,1,0,0,0
54,0.12864,246,1,0,0,443,55886,0,1,0,0,0
718,0.060525,0,0,1,0,61387,3702,0,0,0,0,0
54,0.028101,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
89,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.046152,128,1,0,0,54447,443,0,1,0,0,0
108,0.000502,128,1,0,0,60601,27024,0,1,0,0,0
54,0.078854,119,1,0,0,27024,60601,0,1,0,0,0
148,0.137497,100,1,0,0,443,54447,0,1,0,0,0
54,0.047314,128,1,0,0,54447,443,0,1,0,0,0
698,0.171717,1,0,1,0,61386,3702,0,0,0,0,0
698,0.001058,1,0,1,0,61386,3702,0,0,0,0,0
60,8.8e-05,0,0,0,0,0,0,0,0,0,0,0
60,0.940483,0,0,0,0,0,0,0,0,0,0,0
42,1.8e-05,0,0,0,0,0,0,0,0,0,0,0
60,0.081658,0,0,0,0,0,0,0,0,0,0,0
718,0.001095,0,0,1,0,61387,3702,0,0,0,0,0
173,0.450131,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000101,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
649,0.0,128,1,0,0,54447,443,0,1,0,0,0
54,0.216985,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
42,0.151111,0,0,0,0,0,0,0,0,0,0,0
42,2.7e-05,0,0,0,0,0,0,0,0,0,0,0
153,0.029947,100,1,0,0,443,54447,0,1,0,0,0
89,0.000616,128,1,0,0,54447,443,0,1,0,0,0
54,0.261834,100,1,0,0,443,54447,0,1,0,0,0
84,0.629392,1,0,1,0,5353,5353,0,0,0,0,0
84,0.000303,1,0,1,0,5353,5353,0,0,0,0,0
359,0.000433,1,0,1,0,5353,5353,0,0,0,0,0
359,0.000577,1,0,1,0,5353,5353,0,0,0,0,0
167,1.106633,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000106,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
186,0.0,128,1,0,0,54447,443,0,1,0,0,0
514,0.0786,128,0,1,0,60883,443,0,0,0,0,0
70,0.053652,60,0,1,0,443,60883,0,0,0,0,0
74,0.036279,128,0,1,0,60883,443,0,0,0,0,0
64,0.022628,60,0,1,0,443,60883,0,0,0,0,0
75,0.000228,128,0,1,0,60883,443,0,0,0,0,0
54,0.026401,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.031461,100,1,0,0,443,54447,0,1,0,0,0
54,0.04256,128,1,0,0,54447,443,0,1,0,0,0
112,0.12444,128,1,0,0,63028,443,0,1,0,0,0
54,0.094006,128,1,0,0,58526,443,0,1,1,0,0
54,0.009469,114,1,0,0,443,58526,0,1,1,0,0
54,0.000123,128,1,0,0,58526,443,0,1,0,0,0
1109,0.005777,60,0,1,0,443,60883,0,0,0,0,0
95,0.0,60,0,1,0,443,60883,0,0,0,0,0
79,0.007929,128,0,1,0,60883,443,0,0,0,0,0
75,0.00021,128,0,1,0,60883,443,0,0,0,0,0
101,0.000308,106,1,0,0,443,63028,0,1,0,0,0
651,0.025242,128,0,1,0,65182,443,0,0,0,0,0
66,0.027668,60,0,1,0,443,60883,0,0,0,0,0
54,0.000752,128,1,0,0,63028,443,0,1,0,0,0
73,0.001421,60,0,1,0,443,65182,0,0,0,0,0
75,0.000208,128,0,1,0,65182,443,0,0,0,0,0
552,0.326753,60,0,1,0,443,65182,0,0,0,0,0
63,0.0,60,0,1,0,443,65182,0,0,0,0,0
79,0.000263,128,0,1,0,65182,443,0,0,0,0,0
75,6.1e-05,128,0,1,0,65182,443,0,0,0,0,0
66,0.056003,60,0,1,0,443,65182,0,0,0,0,0
55,0.3755,128,1,0,0,62659,443,0,1,0,0,0
66,0.041561,123,1,0,0,443,62659,0,1,0,0,0
55,0.767331,128,1,0,0,62661,443,0,1,0,0,0
55,0.122411,128,1,0,0,62660,443,0,1,0,0,0
167,0.034455,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000113,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
186,0.0,128,1,0,0,54447,443,0,1,0,0,0
66,0.074858,246,1,0,0,443,62661,0,1,0,0,0
66,0.124214,246,1,0,0,443,62660,0,1,0,0,0
54,0.017985,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
148,0.001181,100,1,0,0,443,54447,0,1,0,0,0
54,0.043549,128,1,0,0,54447,443,0,1,0,0,0
172,1.834953,128,1,0,0,54447,443,0,1,0,0,0
1494,7.7e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
135,0.0,128,1,0,0,54447,443,0,1,0,0,0
54,0.216858,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.041705,100,1,0,0,443,54447,0,1,0,0,0
153,0.017186,100,1,0,0,443,54447,0,1,0,0,0
89,0.001318,128,1,0,0,54447,443,0,1,0,0,0
71,0.174147,128,0,1,0,56907,443,0,0,0,0,0
72,0.052199,60,0,1,0,443,56907,0,0,0,0,0
54,0.036779,100,1,0,0,443,54447,0,1,0,0,0
172,1.84267,128,1,0,0,54447,443,0,1,0,0,0
1494,7.8e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1112,0.0,128,1,0,0,54447,443,0,1,0,0,0
54,0.216667,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.045459,128,1,0,0,54447,443,0,1,0,0,0
55,0.24818,128,1,0,0,59760,443,0,1,0,0,0
66,0.032268,123,1,0,0,443,59760,0,1,0,0,0
71,0.667615,128,0,1,0,56461,443,0,0,0,0,0
71,0.061298,128,0,1,0,56461,443,0,0,0,0,0
68,0.026439,60,0,1,0,443,56461,0,0,0,0,0
60,0.118664,0,0,0,0,0,0,0,0,0,0,0
168,0.912242,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000111,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
649,0.0,128,1,0,0,54447,443,0,1,0,0,0
60,0.111462,0,0,0,0,0,0,0,0,0,0,0
54,0.104784,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
89,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.044739,128,1,0,0,54447,443,0,1,0,0,0
148,0.215222,100,1,0,0,443,54447,0,1,0,0,0
54,0.047504,128,1,0,0,54447,443,0,1,0,0,0
60,0.611879,0,0,0,0,0,0,0,0,0,0,0
169,1.231093,128,1,0,0,54447,443,0,1,0,0,0
1494,7.5e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1112,0.0,128,1,0,0,54447,443,0,1,0,0,0
54,0.216272,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.084776,100,1,0,0,443,54447,0,1,0,0,0
89,0.000777,128,1,0,0,54447,443,0,1,0,0,0
54,0.269089,100,1,0,0,443,54447,0,1,0,0,0
120,1.70601,60,0,1,0,443,56461,0,0,0,0,0
76,0.000241,128,0,1,0,56461,443,0,0,0,0,0
170,0.101104,128,1,0,0,54447,443,0,1,0,0,0
1494,8.2e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
135,0.0,128,1,0,0,54447,443,0,1,0,0,0
84,0.076825,1,0,1,0,5353,5353,0,0,0,0,0
84,0.000313,1,0,1,0,5353,5353,0,0,0,0,0
359,0.012195,1,0,1,0,5353,5353,0,0,0,0,0
359,0.000176,1,0,1,0,5353,5353,0,0,0,0,0
54,0.131601,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.15575,100,1,0,0,443,54447,0,1,0,0,0
54,0.041512,128,1,0,0,54447,443,0,1,0,0,0
78,0.187091,246,1,0,0,443,62658,0,1,0,0,0
54,0.0,246,1,0,0,443,62658,0,1,1,0,0
54,0.000141,128,1,0,0,62658,443,0,1,0,0,0
437,1.724748,255,0,1,0,5353,5353,0,0,0,0,0
457,0.002436,0,0,1,0,5353,5353,0,0,0,0,0
171,0.001851,128,1,0,0,54447,443,0,1,0,0,0
1494,5.9e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
135,0.0,128,1,0,0,54447,443,0,1,0,0,0
54,0.215611,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.128662,100,1,0,0,443,54447,0,1,0,0,0
54,0.042583,128,1,0,0,54447,443,0,1,0,0,0
93,0.336779,246,1,0,0,443,62661,0,1,0,0,0
78,0.0,246,1,0,0,443,62661,0,1,0,0,0
54,0.0,246,1,0,0,443,62661,0,1,1,0,0
54,7.6e-05,128,1,0,0,62661,443,0,1,0,0,0
93,0.073063,246,1,0,0,443,62660,0,1,0,0,0
78,0.0,246,1,0,0,443,62660,0,1,0,0,0
54,0.0,246,1,0,0,443,62660,0,1,1,0,0
54,9e-05,128,1,0,0,62660,443,0,1,0,0,0
54,0.000121,128,1,0,0,62660,443,0,1,1,0,0
54,0.234177,246,1,0,0,443,62660,0,1,0,0,0
55,0.299143,128,1,0,0,52972,443,0,1,0,0,0
66,0.031845,57,1,0,0,443,52972,0,1,0,0,0
204,0.988449,1,0,1,0,5353,5353,0,0,0,0,0
224,0.000303,0,0,1,0,5353,5353,0,0,0,0,0
83,0.000321,1,0,1,0,5353,5353,0,0,0,0,0
103,0.000262,0,0,1,0,5353,5353,0,0,0,0,0
172,0.022546,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000131,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
649,0.0,128,1,0,0,54447,443,0,1,0,0,0
83,0.180767,1,0,1,0,5353,5353,0,0,0,0,0
103,0.000313,0,0,1,0,5353,5353,0,0,0,0,0
54,0.037346,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
148,0.0,100,1,0,0,443,54447,0,1,0,0,0
89,0.000782,128,1,0,0,54447,443,0,1,0,0,0
83,0.269491,1,0,1,0,5353,5353,0,0,0,0,0
103,0.000281,0,0,1,0,5353,5353,0,0,0,0,0
89,0.037108,128,1,0,0,54447,443,0,1,0,0,0
54,0.036196,100,1,0,0,443,54447,0,1,0,0,0
259,0.130759,1,0,1,0,5353,5353,0,0,0,0,0
279,0.000336,0,0,1,0,5353,5353,0,0,0,0,0
205,0.000307,1,0,1,0,5353,5353,0,0,0,0,0
225,0.000655,0,0,1,0,5353,5353,0,0,0,0,0
66,0.050262,100,1,0,0,443,54447,0,1,0,0,0
197,1.602088,128,1,0,0,54447,443,0,1,0,0,0
1494,7.2e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1112,0.0,128,1,0,0,54447,443,0,1,0,0,0
54,0.216501,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.106045,100,1,0,0,443,54447,0,1,0,0,0
54,0.048035,128,1,0,0,54447,443,0,1,0,0,0
60,0.031036,0,0,0,0,0,0,0,0,0,0,0
174,0.770309,128,1,0,0,52972,443,0,1,0,0,0
93,0.000113,128,1,0,0,52972,443,0,1,0,0,0
143,3.5e-05,128,1,0,0,52972,443,0,1,0,0,0
144,0.009811,128,1,0,0,52972,443,0,1,0,0,0
54,0.022918,57,1,0,0,443,52972,0,1,0,0,0
93,0.0,57,1,0,0,443,52972,0,1,0,0,0
54,0.0,57,1,0,0,443,52972,0,1,0,0,0
54,0.0,57,1,0,0,443,52972,0,1,0,0,0
284,0.0,57,1,0,0,443,52972,0,1,0,0,0
54,8.3e-05,128,1,0,0,52972,443,0,1,0,0,0
54,3.3e-05,128,1,0,0,52972,443,0,1,0,0,0
54,2.7e-05,128,1,0,0,52972,443,0,1,0,0,0
89,0.00048,128,1,0,0,52972,443,0,1,0,0,0
54,0.00895,57,1,0,0,443,52972,0,1,0,0,0
209,0.0,57,1,0,0,443,52972,0,1,0,0,0
54,0.023423,57,1,0,0,443,52972,0,1,0,0,0
1292,0.013399,128,0,1,0,63173,443,0,0,0,0,0
1292,6.3e-05,128,0,1,0,63173,443,0,0,0,0,0
209,0.000154,128,1,0,0,59760,443,0,1,0,0,0
93,4.2e-05,128,1,0,0,59760,443,0,1,0,0,0
549,2.4e-05,128,1,0,0,59760,443,0,1,0,0,0
54,0.007485,128,1,0,0,52972,443,0,1,0,0,0
209,0.002896,128,1,0,0,59760,443,0,1,0,0,0
554,8.4e-05,128,1,0,0,59760,443,0,1,0,0,0
209,0.000885,128,1,0,0,59760,443,0,1,0,0,0
549,5.2e-05,128,1,0,0,59760,443,0,1,0,0,0
291,0.007724,57,1,0,0,443,52972,0,1,0,0,0
82,0.009651,60,0,1,0,443,63173,0,0,0,0,0
54,0.004084,123,1,0,0,443,59760,0,1,0,0,0
54,0.0,123,1,0,0,443,59760,0,1,0,0,0
93,0.0,123,1,0,0,443,59760,0,1,0,0,0
54,0.005568,123,1,0,0,443,59760,0,1,0,0,0
54,0.004413,123,1,0,0,443,59760,0,1,0,0,0
54,0.0,123,1,0,0,443,59760,0,1,0,0,0
54,0.0,123,1,0,0,443,59760,0,1,0,0,0
54,0.0,123,1,0,0,443,59760,0,1,0,0,0
60,0.021067,0,0,0,0,0,0,0,0,0,0,0
125,0.004596,123,1,0,0,443,59760,0,1,0,0,0
146,0.0,123,1,0,0,443,59760,0,1,0,0,0
54,7.5e-05,128,1,0,0,59760,443,0,1,0,0,0
54,0.000457,128,1,0,0,52972,443,0,1,0,0,0
1292,0.000383,128,0,1,0,63173,443,0,0,0,0,0
89,0.000438,128,1,0,0,59760,443,0,1,0,0,0
125,0.014347,123,1,0,0,443,59760,0,1,0,0,0
146,0.0,123,1,0,0,443,59760,0,1,0,0,0
125,0.0,123,1,0,0,443,59760,0,1,0,0,0
146,0.0,123,1,0,0,443,59760,0,1,0,0,0
66,6.1e-05,128,1,0,0,59760,443,0,1,0,0,0
66,3.4e-05,128,1,0,0,59760,443,0,1,0,0,0
66,1.8e-05,128,1,0,0,59760,443,0,1,0,0,0
