packet_length,inter_arrival_time,ttl,is_tcp,is_udp,is_icmp,src_port,dst_port,syn_flag,ack_flag,fin_flag,rst_flag,is_well_known_port
66,1.4e-05,128,1,0,0,59760,443,0,1,0,0,0
1292,0.014457,60,0,1,0,443,63173,0,0,0,0,0
93,0.019464,123,1,0,0,443,59760,0,1,0,0,0
54,0.000104,128,1,0,0,59760,443,0,1,0,0,0
93,0.000362,128,1,0,0,59760,443,0,1,0,0,0
1292,0.01568,60,0,1,0,443,63173,0,0,0,0,0
205,0.000582,128,0,1,0,63173,443,0,0,0,0,0
54,0.02563,123,1,0,0,443,59760,0,1,0,0,0
626,0.002814,60,0,1,0,443,63173,0,0,0,0,0
163,0.0,60,0,1,0,443,63173,0,0,0,0,0
73,0.000336,128,0,1,0,63173,443,0,0,0,0,0
66,0.024593,60,0,1,0,443,63173,0,0,0,0,0
108,0.437145,128,1,0,0,60601,27024,0,1,0,0,0
54,0.081837,119,1,0,0,27024,60601,0,1,0,0,0
60,0.380546,0,0,0,0,0,0,0,0,0,0,0
510,0.035065,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000114,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
649,0.0,128,1,0,0,54447,443,0,1,0,0,0
54,0.217778,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.045019,128,1,0,0,54447,443,0,1,0,0,0
55,0.852415,128,1,0,0,56941,5228,0,1,0,0,0
66,0.060476,123,1,0,0,5228,56941,0,1,0,0,0
55,0.234247,128,1,0,0,58328,443,0,1,0,0,0
66,0.022442,50,1,0,0,443,58328,0,1,0,0,0
168,0.976827,128,1,0,0,54447,443,0,1,0,0,0
1494,7.9e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1112,0.0,128,1,0,0,54447,443,0,1,0,0,0
92,0.013216,64,0,1,0,137,137,0,0,0,0,0
54,0.203425,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
89,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,8.3e-05,128,1,0,0,54447,443,0,1,0,0,0
55,0.214435,128,1,0,0,51559,443,0,1,0,0,0
148,0.003016,100,1,0,0,443,54447,0,1,0,0,0
89,0.000666,128,1,0,0,54447,443,0,1,0,0,0
54,0.26902,100,1,0,0,443,54447,0,1,0,0,0
66,0.081004,47,1,0,0,443,51559,0,1,0,0,0
167,1.546839,128,1,0,0,54447,443,0,1,0,0,0
1494,8.1e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1112,0.0,128,1,0,0,54447,443,0,1,0,0,0
54,0.224908,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.107534,100,1,0,0,443,54447,0,1,0,0,0
54,0.05348,128,1,0,0,54447,443,0,1,0,0,0
71,0.357388,128,0,1,0,56461,443,0,0,0,0,0
67,0.033674,60,0,1,0,443,56461,0,0,0,0,0
55,0.075597,128,1,0,0,62644,443,0,1,0,0,0
84,0.015071,1,0,1,0,5353,5353,0,0,0,0,0
84,0.00036,1,0,1,0,5353,5353,0,0,0,0,0
359,0.000173,1,0,1,0,5353,5353,0,0,0,0,0
359,0.000192,1,0,1,0,5353,5353,0,0,0,0,0
66,0.009476,123,1,0,0,443,62644,0,1,0,0,0
167,1.529356,128,1,0,0,54447,443,0,1,0,0,0
1494,7.9e-05,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
135,0.0,128,1,0,0,54447,443,0,1,0,0,0
54,0.217034,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.045637,128,1,0,0,54447,443,0,1,0,0,0
55,0.093431,128,1,0,0,54288,443,0,1,0,0,0
54,0.031202,122,1,0,0,443,54288,0,0,0,1,0
1292,0.23778,128,0,1,0,59016,443,0,0,0,0,0
1292,5.9e-05,128,0,1,0,59016,443,0,0,0,0,0
124,0.000126,128,0,1,0,59016,443,0,0,0,0,0
1288,0.000322,128,0,1,0,59016,443,0,0,0,0,0
1292,3.9e-05,128,0,1,0,59016,443,0,0,0,0,0
1292,3.4e-05,128,0,1,0,59016,443,0,0,0,0,0
405,4.9e-05,128,0,1,0,59016,443,0,0,0,0,0
128,2.9e-05,128,0,1,0,59016,443,0,0,0,0,0
82,0.025069,60,0,1,0,443,59016,0,0,0,0,0
1292,0.031954,128,0,1,0,59016,443,0,0,0,0,0
1292,0.024797,60,0,1,0,443,59016,0,0,0,0,0
1292,0.00218,60,0,1,0,443,59016,0,0,0,0,0
341,0.0,60,0,1,0,443,59016,0,0,0,0,0
993,0.0,60,0,1,0,443,59016,0,0,0,0,0
66,0.0,60,0,1,0,443,59016,0,0,0,0,0
120,0.000404,128,0,1,0,59016,443,0,0,0,0,0
73,0.000139,128,0,1,0,59016,443,0,0,0,0,0
162,0.024543,60,0,1,0,443,59016,0,0,0,0,0
73,0.000166,128,0,1,0,59016,443,0,0,0,0,0
116,0.000125,128,0,1,0,59016,443,0,0,0,0,0
67,0.024185,60,0,1,0,443,59016,0,0,0,0,0
1292,0.000129,128,0,1,0,59016,443,0,0,0,0,0
1292,4e-05,128,0,1,0,59016,443,0,0,0,0,0
1292,2.2e-05,128,0,1,0,59016,443,0,0,0,0,0
369,1.8e-05,128,0,1,0,59016,443,0,0,0,0,0
120,0.00025,128,0,1,0,59016,443,0,0,0,0,0
67,0.023998,60,0,1,0,443,59016,0,0,0,0,0
67,0.006501,60,0,1,0,443,59016,0,0,0,0,0
71,0.0,60,0,1,0,443,59016,0,0,0,0,0
75,0.001568,128,0,1,0,59016,443,0,0,0,0,0
60,0.38065,0,0,0,0,0,0,0,0,0,0,0
42,1.8e-05,0,0,0,0,0,0,0,0,0,0,0
1292,0.00563,60,0,1,0,443,59016,0,0,0,0,0
176,0.0,60,0,1,0,443,59016,0,0,0,0,0
68,0.0,60,0,1,0,443,59016,0,0,0,0,0
75,0.000246,128,0,1,0,59016,443,0,0,0,0,0
79,0.000118,128,0,1,0,59016,443,0,0,0,0,0
75,5.3e-05,128,0,1,0,59016,443,0,0,0,0,0
1292,0.005637,128,0,1,0,63840,443,0,0,0,0,0
1292,4.2e-05,128,0,1,0,63840,443,0,0,0,0,0
1292,2.2e-05,128,0,1,0,63840,443,0,0,0,0,0
117,0.000123,128,0,1,0,63840,443,0,0,0,0,0
82,0.030838,60,0,1,0,443,63840,0,0,0,0,0
66,0.012613,60,0,1,0,443,59016,0,0,0,0,0
1292,0.029752,128,0,1,0,63840,443,0,0,0,0,0
1292,0.13919,128,0,1,0,63840,443,0,0,0,0,0
71,0.029937,128,0,1,0,56907,443,0,0,0,0,0
1292,0.000628,60,0,1,0,443,63840,0,0,0,0,0
1292,0.0,60,0,1,0,443,63840,0,0,0,0,0
1292,0.000474,128,0,1,0,63840,443,0,0,0,0,0
1292,0.016276,60,0,1,0,443,63840,0,0,0,0,0
1000,0.0,60,0,1,0,443,63840,0,0,0,0,0
71,0.0,60,0,1,0,443,63840,0,0,0,0,0
1292,0.000424,128,0,1,0,63840,443,0,0,0,0,0
1292,0.013794,60,0,1,0,443,63840,0,0,0,0,0
1292,0.000683,128,0,1,0,63840,443,0,0,0,0,0
72,0.020756,60,0,1,0,443,56907,0,0,0,0,0
79,0.009331,128,0,1,0,63840,443,0,0,0,0,0
334,0.012508,60,0,1,0,443,63840,0,0,0,0,0
153,0.000266,128,0,1,0,63840,443,0,0,0,0,0
1288,0.00027,128,0,1,0,63840,443,0,0,0,0,0
1292,6.1e-05,128,0,1,0,63840,443,0,0,0,0,0
1292,0.00215,128,0,1,0,63840,443,0,0,0,0,0
292,3.2e-05,128,0,1,0,63840,443,0,0,0,0,0
1237,0.016794,60,0,1,0,443,63840,0,0,0,0,0
198,0.000154,128,0,1,0,63840,443,0,0,0,0,0
163,0.010421,60,0,1,0,443,63840,0,0,0,0,0
77,9.7e-05,128,0,1,0,63840,443,0,0,0,0,0
65,0.000396,60,0,1,0,443,63840,0,0,0,0,0
109,0.000114,128,0,1,0,63840,443,0,0,0,0,0
69,0.002851,60,0,1,0,443,63840,0,0,0,0,0
75,0.000217,128,0,1,0,63840,443,0,0,0,0,0
67,0.015841,60,0,1,0,443,63840,0,0,0,0,0
71,0.046999,128,0,1,0,63840,443,0,0,0,0,0
67,0.030547,60,0,1,0,443,63840,0,0,0,0,0
606,0.251723,60,0,1,0,443,63840,0,0,0,0,0
63,0.0,60,0,1,0,443,63840,0,0,0,0,0
79,0.003314,128,0,1,0,63840,443,0,0,0,0,0
75,0.000285,128,0,1,0,63840,443,0,0,0,0,0
66,0.057391,60,0,1,0,443,63840,0,0,0,0,0
105,0.244744,128,1,0,0,62488,443,0,1,0,0,0
213,0.051529,1,0,1,0,58541,1900,0,0,0,0,0
94,0.071205,108,1,0,0,443,62488,0,1,0,0,0
54,0.047168,128,1,0,0,62488,443,0,1,0,0,0
167,0.110902,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000124,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
620,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000206,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
165,0.0,128,1,0,0,54447,443,0,1,0,0,0
70,0.165609,128,0,1,0,56221,53,0,0,0,0,0
70,0.000397,128,0,1,0,54563,53,0,0,0,0,0
292,0.000269,128,1,0,0,52972,443,0,1,0,0,0
93,0.000448,128,1,0,0,52972,443,0,1,0,0,0
197,0.002633,128,1,0,0,52972,443,0,1,0,0,0
222,0.000102,128,1,0,0,52972,443,0,1,0,0,0
54,0.030227,57,1,0,0,443,52972,0,1,0,0,0
54,0.0,57,1,0,0,443,52972,0,1,0,0,0
93,0.0,57,1,0,0,443,52972,0,1,0,0,0
54,8.1e-05,128,1,0,0,52972,443,0,1,0,0,0
54,0.002881,57,1,0,0,443,52972,0,1,0,0,0
54,0.0,57,1,0,0,443,52972,0,1,0,0,0
146,0.0,57,0,1,0,53,54563,0,0,0,0,0
54,0.01636,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
148,0.005358,100,1,0,0,443,54447,0,1,0,0,0
89,0.000576,128,1,0,0,54447,443,0,1,0,0,0
70,0.068632,128,0,1,0,52815,53,0,0,0,0,0
102,0.031477,122,0,1,0,53,52815,0,0,0,0,0
1292,0.00097,128,0,1,0,49365,443,0,0,0,0,0
1292,0.000101,128,0,1,0,49365,443,0,0,0,0,0
123,0.000138,128,0,1,0,49365,443,0,0,0,0,0
304,0.000261,128,0,1,0,49365,443,0,0,0,0,0
259,9.8e-05,128,0,1,0,49365,443,0,0,0,0,0
82,0.030039,60,0,1,0,443,49365,0,0,0,0,0
90,0.014293,128,0,1,0,49365,443,0,0,0,0,0
79,0.000341,128,0,1,0,58616,53,0,0,0,0,0
79,0.000162,128,0,1,0,53409,53,0,0,0,0,0
90,9.1e-05,128,0,1,0,49365,443,0,0,0,0,0
1292,0.030712,128,0,1,0,49365,443,0,0,0,0,0
178,0.00905,57,0,1,0,53,53409,0,0,0,0,0
1292,0.021226,60,0,1,0,443,49365,0,0,0,0,0
1292,0.020349,60,0,1,0,443,49365,0,0,0,0,0
351,0.0,60,0,1,0,443,49365,0,0,0,0,0
120,0.00066,128,0,1,0,49365,443,0,0,0,0,0
976,0.001737,60,0,1,0,443,49365,0,0,0,0,0
67,0.0,60,0,1,0,443,49365,0,0,0,0,0
73,0.000176,128,0,1,0,49365,443,0,0,0,0,0
115,8.4e-05,128,0,1,0,49365,443,0,0,0,0,0
177,0.030603,60,0,1,0,443,49365,0,0,0,0,0
67,0.0,60,0,1,0,443,49365,0,0,0,0,0
79,0.024484,128,0,1,0,60941,53,0,0,0,0,0
74,0.01509,128,0,1,0,49365,443,0,0,0,0,0
89,0.015164,128,1,0,0,54447,443,0,1,0,0,0
181,0.000971,122,0,1,0,53,60941,0,0,0,0,0
54,0.019131,100,1,0,0,443,54447,0,1,0,0,0
226,0.004095,57,1,0,0,443,52972,0,1,0,0,0
185,0.0,57,1,0,0,443,52972,0,1,0,0,0
54,7e-05,128,1,0,0,52972,443,0,1,0,0,0
89,0.000914,128,1,0,0,52972,443,0,1,0,0,0
504,0.008436,57,1,0,0,443,52972,0,1,0,0,0
174,0.0,57,1,0,0,443,52972,0,1,0,0,0
54,7.2e-05,128,1,0,0,52972,443,0,1,0,0,0
54,0.028041,57,1,0,0,443,52972,0,1,0,0,0
66,0.154575,100,1,0,0,443,54447,0,1,0,0,0
213,0.037296,1,0,1,0,58541,1900,0,0,0,0,0
90,0.291824,128,1,0,0,55886,443,0,1,0,0,0
54,0.224043,246,1,0,0,443,55886,0,1,0,0,0
120,0.017733,60,0,1,0,443,56461,0,0,0,0,0
64,0.0,60,0,1,0,443,56461,0,0,0,0,0
75,0.013355,128,0,1,0,56461,443,0,0,0,0,0
257,0.000738,128,0,1,0,49365,443,0,0,0,0,0
253,0.00016,128,0,1,0,49365,443,0,0,0,0,0
70,0.030483,60,0,1,0,443,49365,0,0,0,0,0
742,0.0,60,0,1,0,443,49365,0,0,0,0,0
64,0.0,60,0,1,0,443,49365,0,0,0,0,0
77,0.000229,128,0,1,0,49365,443,0,0,0,0,0
88,0.007982,128,0,1,0,49365,443,0,0,0,0,0
1292,0.000848,128,0,1,0,49259,443,0,0,0,0,0
1292,8.9e-05,128,0,1,0,49259,443,0,0,0,0,0
119,0.000174,128,0,1,0,49259,443,0,0,0,0,0
572,0.000302,128,0,1,0,49259,443,0,0,0,0,0
60,0.028631,0,0,0,0,0,0,0,0,0,0,0
82,3.1e-05,60,0,1,0,443,49259,0,0,0,0,0
71,0.0,60,0,1,0,443,49365,0,0,0,0,0
75,0.001661,128,0,1,0,49365,443,0,0,0,0,0
80,0.029157,60,0,1,0,443,49365,0,0,0,0,0
75,0.000415,128,0,1,0,49365,443,0,0,0,0,0
1292,0.016014,128,0,1,0,49259,443,0,0,0,0,0
1292,0.027156,60,0,1,0,443,49259,0,0,0,0,0
1292,0.000508,60,0,1,0,443,49259,0,0,0,0,0
346,0.001023,60,0,1,0,443,49259,0,0,0,0,0
988,0.0,60,0,1,0,443,49259,0,0,0,0,0
95,0.0,60,0,1,0,443,49259,0,0,0,0,0
66,0.0,60,0,1,0,443,49259,0,0,0,0,0
1292,0.000263,128,0,1,0,49259,443,0,0,0,0,0
73,0.000112,128,0,1,0,49259,443,0,0,0,0,0
116,7.1e-05,128,0,1,0,49259,443,0,0,0,0,0
162,0.02591,60,0,1,0,443,49259,0,0,0,0,0
64,0.0,60,0,1,0,443,49259,0,0,0,0,0
65,0.0,60,0,1,0,443,49259,0,0,0,0,0
73,0.000155,128,0,1,0,49259,443,0,0,0,0,0
241,0.193447,60,0,1,0,443,49259,0,0,0,0,0
63,0.0,60,0,1,0,443,49259,0,0,0,0,0
77,0.004662,128,0,1,0,49259,443,0,0,0,0,0
556,0.035628,128,0,1,0,56461,443,0,0,0,0,0
66,0.016939,60,0,1,0,443,49259,0,0,0,0,0
71,0.01777,60,0,1,0,443,56461,0,0,0,0,0
75,0.021445,128,0,1,0,56461,443,0,0,0,0,0
213,0.015393,1,0,1,0,58541,1900,0,0,0,0,0
127,0.181853,60,0,1,0,443,56461,0,0,0,0,0
79,0.015745,128,0,1,0,56461,443,0,0,0,0,0
173,0.033817,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0002,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
620,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.000177,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1494,0.0,128,1,0,0,54447,443,0,1,0,0,0
1142,0.0,128,1,0,0,54447,443,0,1,0,0,0
72,0.028995,128,0,1,0,56461,443,0,0,0,0,0
68,0.027293,60,0,1,0,443,56461,0,0,0,0,0
54,0.162419,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
54,0.0,100,1,0,0,443,54447,0,1,0,0,0
153,0.000662,100,1,0,0,443,54447,0,1,0,0,0
54,0.040759,128,1,0,0,54447,443,0,1,0,0,0
60,0.123939,0,0,0,0,0,0,0,0,0,0,0
213,0.40905,1,0,1,0,58541,1900,0,0,0,0,0
60,0.612891,0,0,0,0,0,0,0,0,0,0,0
90,0.604805,128,1,0,0,61934,443,0,1,0,0,0
